sample_id,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,confidence
1,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
2,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
3,2.783e-33,7.4199e-28,1.9783e-22,5.2743e-17,1.4062e-11,3.7491e-06,0.99958,0.00042064,1.5777e-09,5.9176e-15,2.2195e-20,1
4,0.39221,0.60778,2.2796e-06,8.5503e-12,3.207e-17,1.2029e-22,4.5116e-28,1.6922e-33,6.3469e-39,2.3806e-44,8.9289e-50,0
5,2.7012e-35,7.2018e-30,1.9201e-24,5.1193e-19,1.3649e-13,3.6389e-08,0.0097019,0.99029,3.7143e-06,1.3931e-11,5.2253e-17,1
6,1.1694e-13,3.1178e-08,0.0083126,0.99168,3.7195e-06,1.3951e-11,5.2327e-17,1.9626e-22,7.3613e-28,2.761e-33,1.0356e-38,1
7,1.4068e-11,3.7506e-06,0.99998,2.1128e-05,7.9247e-11,2.9723e-16,1.1148e-21,4.1815e-27,1.5684e-32,5.8825e-38,2.2064e-43,1
8,2.4195e-49,6.4508e-44,1.7199e-38,4.5854e-33,1.2225e-27,3.2595e-22,8.6902e-17,2.3169e-11,6.1773e-06,0.99999,3.7507e-06,1
9,4.0499e-18,1.0798e-12,2.8788e-07,0.076753,0.92324,3.4628e-06,1.2988e-11,4.8715e-17,1.8272e-22,6.8533e-28,2.5705e-33,1
10,0.99911,0.00088547,3.3212e-09,1.2457e-14,4.6722e-20,1.7524e-25,6.5729e-31,2.4653e-36,9.2467e-42,3.4682e-47,1.3008e-52,1
11,7.4032e-28,1.9738e-22,5.2625e-17,1.403e-11,3.7407e-06,0.99733,0.0026659,9.9992e-09,3.7505e-14,1.4067e-19,5.2761e-25,1
12,1.4687e-49,3.9159e-44,1.044e-38,2.7835e-33,7.4213e-28,1.9786e-22,5.2753e-17,1.4065e-11,3.7499e-06,0.99977,0.00022991,1
13,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
14,3.647e-06,0.97233,0.027662,1.0375e-07,3.8915e-13,1.4596e-18,5.4746e-24,2.0534e-29,7.7016e-35,2.8887e-40,1.0835e-45,1
15,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
16,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
17,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
18,1.9779e-22,5.2732e-17,1.4059e-11,3.7484e-06,0.99938,0.0006202,2.3262e-09,8.725e-15,3.2725e-20,1.2274e-25,4.6038e-31,1
19,1.0442e-38,2.7839e-33,7.4224e-28,1.9789e-22,5.2761e-17,1.4067e-11,3.7504e-06,0.99991,8.4614e-05,3.1736e-10,1.1903e-15,1
20,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
21,1.0414e-38,2.7766e-33,7.4029e-28,1.9737e-22,5.2622e-17,1.403e-11,3.7406e-06,0.99729,0.0027076,1.0155e-08,3.809e-14,1
22,9.6949e-50,2.5848e-44,6.8914e-39,1.8374e-33,4.8986e-28,1.306e-22,3.4821e-17,9.2838e-12,2.4752e-06,0.65992,0.34007,0
23,7.4074e-28,1.9749e-22,5.2654e-17,1.4038e-11,3.7428e-06,0.99789,0.0021082,7.9072e-09,2.9658e-14,1.1124e-19,4.1723e-25,1
24,6.7245e-18,1.7929e-12,4.78e-07,0.12744,0.87255,3.2727e-06,1.2275e-11,4.6041e-17,1.7269e-22,6.477e-28,2.4294e-33,1
25,3.509e-12,9.3556e-07,0.24943,0.75056,2.8152e-06,1.0559e-11,3.9604e-17,1.4854e-22,5.5715e-28,2.0897e-33,7.838e-39,1
26,4.4314e-10,0.00011815,0.99988,3.7503e-06,1.4066e-11,5.2759e-17,1.9788e-22,7.4221e-28,2.7838e-33,1.0441e-38,3.9163e-44,1
27,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
28,3.7671e-12,1.0044e-06,0.26777,0.73222,2.7464e-06,1.0301e-11,3.8636e-17,1.4491e-22,5.4353e-28,2.0386e-33,7.6464e-39,1
29,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
30,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
31,2.7835e-33,7.4212e-28,1.9786e-22,5.2752e-17,1.4065e-11,3.7498e-06,0.99975,0.0002438,9.1443e-10,3.4298e-15,1.2864e-20,1
32,3.9167e-44,1.0442e-38,2.7841e-33,7.4228e-28,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,2.3363e-05,8.7629e-11,1
33,1.3825e-11,3.6859e-06,0.98272,0.017281,6.4817e-08,2.4311e-13,9.1185e-19,3.4201e-24,1.2828e-29,4.8114e-35,1.8046e-40,1
34,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,7.8286e-06,2.9363e-11,1.1013e-16,4.1308e-22,1.5493e-27,5.8112e-33,2.1796e-38,1
35,0.00044497,0.99955,3.7491e-06,1.4062e-11,5.2742e-17,1.9782e-22,7.4197e-28,2.7829e-33,1.0438e-38,3.915e-44,1.4684e-49,1
36,1.924e-09,0.00051296,0.99948,3.7488e-06,1.4061e-11,5.2738e-17,1.9781e-22,7.4192e-28,2.7827e-33,1.0437e-38,3.9148e-44,1
37,1.2618e-33,3.3642e-28,8.9695e-23,2.3914e-17,6.3758e-12,1.6999e-06,0.45321,0.54678,2.0508e-06,7.6922e-12,2.8851e-17,0
38,1.9789e-22,5.276e-17,1.4067e-11,3.7503e-06,0.99989,0.0001014,3.8033e-10,1.4265e-15,5.3505e-21,2.0068e-26,7.5271e-32,1
39,0.00083192,0.99916,3.7476e-06,1.4056e-11,5.2721e-17,1.9774e-22,7.4168e-28,2.7819e-33,1.0434e-38,3.9135e-44,1.4679e-49,1
40,0.99999,8.5025e-06,3.1891e-11,1.1961e-16,4.4864e-22,1.6827e-27,6.3115e-33,2.3673e-38,8.879e-44,3.3303e-49,1.2491e-54,1
41,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
42,2.9742e-19,7.9296e-14,2.1141e-08,0.0056366,0.99436,3.7296e-06,1.3989e-11,5.2468e-17,1.9679e-22,7.3812e-28,2.7685e-33,1
43,1.9524e-22,5.2055e-17,1.3879e-11,3.7002e-06,0.98653,0.013464,5.05e-08,1.8941e-13,7.1043e-19,2.6646e-24,9.9943e-30,1
44,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
45,2.7428e-07,0.073126,0.92687,3.4764e-06,1.3039e-11,4.8907e-17,1.8344e-22,6.8802e-28,2.5806e-33,9.6791e-39,3.6304e-44,1
46,7.1167e-24,1.8974e-18,5.0588e-13,1.3487e-07,0.035959,0.96404,3.6158e-06,1.3562e-11,5.0868e-17,1.9079e-22,7.1561e-28,1
47,0.0065059,0.99349,3.7263e-06,1.3976e-11,5.2422e-17,1.9662e-22,7.3747e-28,2.7661e-33,1.0375e-38,3.8913e-44,1.4595e-49,1
48,3.7504e-06,0.99991,8.4942e-05,3.186e-10,1.195e-15,4.482e-21,1.6811e-26,6.3053e-32,2.3649e-37,8.8703e-43,3.327e-48,1
49,4.5264e-45,1.2068e-39,3.2175e-34,8.5784e-29,2.2871e-23,6.0978e-18,1.6258e-12,4.3345e-07,0.11556,0.88443,3.3173e-06,1
50,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
51,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,4.2793e-06,1.6051e-11,6.0201e-17,2.258e-22,8.4691e-28,3.1766e-33,1.1914e-38,1
52,1.9461e-22,5.1885e-17,1.3833e-11,3.6882e-06,0.98332,0.016679,6.2558e-08,2.3464e-13,8.8006e-19,3.3009e-24,1.2381e-29,1
53,1.4668e-49,3.9107e-44,1.0427e-38,2.7799e-33,7.4115e-28,1.976e-22,5.2684e-17,1.4046e-11,3.7449e-06,0.99845,0.0015481,1
54,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
55,7.4193e-28,1.9781e-22,5.2739e-17,1.4061e-11,3.7489e-06,0.9995,0.00049691,1.8638e-09,6.9905e-15,2.622e-20,9.8342e-26,1
56,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
57,1.7662e-09,0.00047091,0.99953,3.749e-06,1.4061e-11,5.274e-17,1.9782e-22,7.4195e-28,2.7829e-33,1.0438e-38,3.9149e-44,1
58,0.042807,0.95719,3.5902e-06,1.3466e-11,5.0506e-17,1.8944e-22,7.1053e-28,2.665e-33,9.9957e-39,3.7491e-44,1.4062e-49,1
59,4.0187e-09,0.0010715,0.99892,3.7467e-06,1.4053e-11,5.2709e-17,1.977e-22,7.4151e-28,2.7812e-33,1.0432e-38,3.9126e-44,1
60,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
61,1.4067e-11,3.7503e-06,0.99989,0.00010398,3.8999e-10,1.4628e-15,5.4864e-21,2.0578e-26,7.7183e-32,2.8949e-37,1.0858e-42,1
62,2.1362e-18,5.6955e-13,1.5185e-07,0.040486,0.95951,3.5989e-06,1.3498e-11,5.0629e-17,1.899e-22,7.1225e-28,2.6715e-33,1
63,2.784e-33,7.4227e-28,1.979e-22,5.2763e-17,1.4067e-11,3.7505e-06,0.99995,4.6415e-05,1.7409e-10,6.5297e-16,2.4491e-21,1
64,1.5889e-22,4.2361e-17,1.1294e-11,3.0112e-06,0.80282,0.19718,7.3956e-07,2.7739e-12,1.0404e-17,3.9023e-23,1.4637e-28,1
65,2.8692e-24,7.6497e-19,2.0395e-13,5.4377e-08,0.014498,0.9855,3.6963e-06,1.3864e-11,5.2e-17,1.9504e-22,7.3154e-28,1
66,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
67,5.5863e-41,1.4894e-35,3.9709e-30,1.0587e-24,2.8227e-19,7.5257e-14,2.0064e-08,0.0053495,0.99465,3.7307e-06,1.3993e-11,1
68,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
69,6.5035e-13,1.7339e-07,0.046229,0.95377,3.5773e-06,1.3418e-11,5.0326e-17,1.8876e-22,7.0799e-28,2.6555e-33,9.96e-39,1
70,4.1962e-07,0.11188,0.88812,3.3311e-06,1.2494e-11,4.6862e-17,1.7577e-22,6.5926e-28,2.4727e-33,9.2744e-39,3.4786e-44,1
71,4.4372e-17,1.183e-11,3.1541e-06,0.84093,0.15907,5.9662e-07,2.2378e-12,8.3933e-18,3.1481e-23,1.1808e-28,4.4288e-34,1
